&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[17, 142, 10, 0, 0, 0, 0, 0, 0, 77],
    &[0, 173, 124, 0, 0, 0, 0, 0, 28, 31],
    &[0, 36, 236, 22, 0, 0, 0, 0, 159, 0],
    &[0, 0, 142, 150, 0, 0, 0, 47, 228, 0],
    &[0, 0, 17, 233, 40, 0, 0, 187, 97, 0],
    &[0, 0, 0, 111, 176, 0, 73, 206, 2, 0],
    &[0, 0, 0, 5, 217, 65, 211, 62, 0, 0],
    &[0, 0, 64, 73, 145, 240, 211, 73, 73, 0],
    &[0, 0, 122, 139, 139, 236, 166, 139, 139, 0],
    &[0, 0, 0, 0, 0, 212, 59, 0, 0, 0],
    &[0, 0, 136, 156, 156, 239, 179, 156, 156, 0],
    &[0, 0, 50, 57, 57, 222, 103, 57, 57, 0],
    &[0, 0, 0, 0, 0, 212, 59, 0, 0, 0],
    &[0, 0, 0, 0, 0, 212, 59, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
