&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 135, 81, 0, 0, 0, 79, 131, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 76, 255, 244, 47, 0, 19, 237, 255, 102, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 142, 255, 225, 22, 0, 72, 253, 250, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 4, 191, 255, 197, 6, 0, 123, 255, 235, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 21, 226, 255, 160, 0, 1, 176, 255, 210, 12, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 252, 255, 104, 0, 14, 222, 255, 165, 0, 0, 0],
    &[0, 0, 0, 0, 0, 107, 255, 247, 54, 0, 50, 246, 255, 107, 0, 0, 0],
    &[0, 0, 0, 0, 61, 250, 255, 91, 0, 22, 226, 255, 155, 0, 0, 0, 0],
    &[0, 0, 0, 28, 233, 255, 135, 0, 5, 194, 255, 196, 6, 0, 0, 0, 0],
    &[0, 0, 7, 202, 255, 177, 2, 0, 151, 255, 226, 23, 0, 0, 0, 0, 0],
    &[0, 0, 74, 251, 211, 13, 0, 23, 229, 246, 50, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 57, 33, 0, 0, 0, 21, 67, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
