&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 13, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 82, 210, 181, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 152, 124, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 90, 158, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 77, 176, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 14, 218, 93, 25, 0, 0, 0],
    &[0, 0, 0, 0, 0, 98, 221, 112, 0, 0, 0],
    &[0, 0, 0, 0, 42, 218, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 164, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 151, 0, 0, 0, 0, 0],
    &[0, 0, 19, 78, 221, 75, 0, 0, 0, 0, 0],
    &[0, 0, 77, 151, 68, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
