&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 134, 146, 25, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 76, 195, 140, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 193, 133, 17, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 79, 194, 115, 0, 0],
    &[0, 0, 0, 0, 0, 15, 123, 203, 97, 0, 0],
    &[0, 0, 0, 22, 135, 202, 96, 5, 0, 0, 0],
    &[0, 30, 147, 199, 86, 2, 0, 0, 0, 0, 0],
    &[0, 110, 77, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
