&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 44, 98, 98, 66, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 101, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 81, 255, 255, 136, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 0, 0, 0, 60, 255, 255, 114, 0, 0, 0, 6, 0, 0, 0],
    &[0, 0, 116, 216, 149, 82, 57, 255, 255, 99, 66, 137, 209, 179, 0, 0, 0],
    &[0, 0, 175, 255, 255, 255, 255, 255, 255, 253, 255, 255, 255, 232, 0, 0, 0],
    &[0, 0, 191, 246, 255, 255, 255, 255, 255, 255, 255, 255, 254, 231, 19, 0, 0],
    &[0, 0, 0, 1, 25, 89, 253, 255, 255, 255, 131, 36, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 200, 255, 244, 225, 255, 234, 28, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 146, 255, 255, 132, 92, 255, 255, 199, 6, 0, 0, 0, 0],
    &[0, 0, 0, 70, 255, 255, 238, 16, 2, 209, 255, 255, 128, 0, 0, 0, 0],
    &[0, 0, 0, 1, 99, 234, 120, 0, 0, 75, 248, 131, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 16, 9, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
