&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 17, 19, 14, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 174, 255, 235, 6, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 77, 255, 255, 83, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 231, 255, 180, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 138, 255, 252, 26, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 41, 255, 255, 119, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 200, 255, 216, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 103, 255, 255, 58, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 246, 255, 156, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 164, 255, 242, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 67, 255, 255, 95, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 224, 255, 192, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 129, 255, 254, 35, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 33, 254, 255, 131, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 191, 255, 226, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 94, 255, 255, 71, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 3, 21, 21, 10, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
