&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 65, 254, 132, 0, 0, 0, 0, 0, 81, 223, 0, 0],
    &[0, 65, 234, 239, 16, 0, 0, 0, 0, 81, 224, 0, 0],
    &[0, 65, 212, 169, 127, 0, 0, 0, 0, 81, 224, 0, 0],
    &[0, 65, 225, 46, 237, 14, 0, 0, 0, 81, 224, 0, 0],
    &[0, 65, 232, 0, 175, 122, 0, 0, 0, 81, 224, 0, 0],
    &[0, 65, 235, 0, 50, 235, 12, 0, 0, 81, 224, 0, 0],
    &[0, 65, 235, 0, 0, 181, 117, 0, 0, 81, 224, 0, 0],
    &[0, 65, 235, 0, 0, 56, 233, 10, 0, 81, 224, 0, 0],
    &[0, 65, 235, 0, 0, 0, 186, 113, 0, 81, 224, 0, 0],
    &[0, 65, 235, 0, 0, 0, 61, 230, 8, 81, 224, 0, 0],
    &[0, 65, 235, 0, 0, 0, 0, 192, 108, 78, 224, 0, 0],
    &[0, 65, 235, 0, 0, 0, 0, 67, 227, 78, 224, 0, 0],
    &[0, 65, 235, 0, 0, 0, 0, 0, 197, 165, 224, 0, 0],
    &[0, 65, 235, 0, 0, 0, 0, 0, 72, 251, 224, 0, 0],
    &[0, 65, 235, 0, 0, 0, 0, 0, 0, 202, 224, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
