&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[17, 144, 249, 166, 0, 0, 0, 0, 0, 189, 213, 2, 0],
    &[176, 237, 219, 167, 0, 0, 0, 0, 66, 255, 86, 0, 0],
    &[32, 21, 179, 167, 0, 0, 0, 0, 199, 208, 1, 0, 0],
    &[0, 0, 181, 167, 0, 0, 0, 76, 255, 77, 0, 0, 0],
    &[0, 0, 181, 167, 0, 0, 1, 207, 200, 0, 0, 0, 0],
    &[0, 0, 181, 167, 0, 0, 85, 255, 69, 0, 0, 0, 0],
    &[66, 217, 255, 255, 216, 75, 215, 192, 0, 0, 0, 0, 0],
    &[24, 74, 128, 124, 74, 121, 255, 63, 67, 105, 60, 0, 0],
    &[0, 0, 0, 0, 5, 222, 184, 172, 244, 216, 255, 122, 0],
    &[0, 0, 0, 0, 104, 255, 52, 45, 19, 0, 171, 212, 0],
    &[0, 0, 0, 8, 228, 175, 0, 0, 0, 1, 196, 177, 0],
    &[0, 0, 0, 113, 253, 45, 0, 0, 0, 144, 238, 38, 0],
    &[0, 0, 12, 234, 166, 0, 0, 2, 151, 233, 48, 0, 0],
    &[0, 0, 122, 252, 38, 0, 1, 164, 250, 113, 77, 77, 4],
    &[0, 16, 239, 158, 0, 0, 12, 255, 255, 255, 255, 255, 13],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
