&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 91, 250, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 113, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 161, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 64, 174, 0, 0, 0, 0, 0],
    &[0, 0, 0, 27, 207, 62, 0, 0, 0, 0, 0],
    &[0, 0, 50, 212, 68, 0, 0, 0, 0, 0, 0],
    &[0, 17, 218, 42, 0, 0, 0, 0, 0, 0, 0],
    &[0, 94, 149, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 124, 123, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 74, 202, 6, 0, 0, 0, 20, 0, 0, 0],
    &[0, 0, 141, 221, 158, 165, 213, 163, 0, 0, 0],
    &[0, 0, 0, 25, 71, 63, 26, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
