&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 4, 4, 0, 9, 43, 21, 0, 0, 0, 0],
    &[0, 107, 109, 131, 197, 168, 216, 170, 5, 0, 0],
    &[0, 107, 215, 100, 0, 0, 3, 181, 111, 0, 0],
    &[0, 107, 209, 0, 0, 0, 0, 89, 167, 0, 0],
    &[0, 107, 163, 0, 0, 0, 0, 68, 184, 0, 0],
    &[0, 107, 145, 0, 0, 0, 0, 67, 184, 0, 0],
    &[0, 107, 145, 0, 0, 0, 0, 106, 255, 0, 0],
    &[0, 107, 145, 0, 0, 0, 0, 135, 255, 0, 0],
    &[0, 107, 145, 0, 0, 0, 0, 135, 255, 0, 0],
    &[0, 107, 145, 0, 0, 0, 0, 135, 255, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 67, 184, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 71, 182, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 121, 147, 0, 0],
    &[0, 0, 0, 0, 0, 145, 201, 202, 22, 0, 0],
    &[0, 0, 0, 0, 0, 1, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
