&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[27, 119, 119, 119, 47, 0, 0, 0, 73, 119, 119, 115, 5],
    &[0, 185, 255, 255, 207, 2, 0, 27, 243, 255, 255, 128, 0],
    &[0, 27, 238, 255, 255, 100, 0, 169, 255, 255, 200, 4, 0],
    &[0, 0, 90, 255, 255, 233, 83, 255, 255, 244, 36, 0, 0],
    &[0, 0, 0, 170, 255, 255, 252, 255, 255, 101, 0, 0, 0],
    &[0, 0, 0, 19, 231, 255, 255, 255, 177, 0, 0, 0, 0],
    &[0, 0, 0, 2, 197, 255, 255, 255, 122, 0, 0, 0, 0],
    &[0, 0, 0, 116, 255, 255, 255, 255, 248, 42, 0, 0, 0],
    &[0, 0, 45, 248, 255, 253, 166, 255, 255, 203, 4, 0, 0],
    &[0, 6, 209, 255, 255, 150, 8, 223, 255, 255, 125, 0, 0],
    &[0, 137, 255, 255, 234, 17, 0, 85, 255, 255, 250, 48, 0],
    &[61, 253, 255, 255, 96, 0, 0, 0, 194, 255, 255, 209, 6],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
