&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 5, 22, 4, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 163, 206, 9, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 95, 222, 27, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 211, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 48, 20, 0, 0, 0, 0, 0],
    &[0, 0, 41, 44, 44, 44, 12, 0, 27, 79, 77, 32, 0],
    &[0, 0, 172, 198, 213, 247, 80, 106, 240, 200, 206, 207, 0],
    &[0, 0, 0, 0, 0, 191, 147, 201, 26, 0, 0, 5, 0],
    &[0, 0, 0, 0, 0, 191, 246, 32, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 191, 183, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 191, 136, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 191, 120, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 191, 119, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 191, 119, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 191, 119, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 194, 124, 1, 0, 0, 0, 0, 0],
    &[0, 66, 231, 244, 255, 255, 255, 253, 242, 229, 45, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
