&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 66, 32, 0, 0, 0, 0, 0, 0, 0, 46, 55, 0, 0, 0],
    &[0, 78, 215, 255, 116, 0, 0, 0, 0, 0, 0, 14, 237, 114, 0, 0, 0],
    &[113, 247, 131, 198, 116, 0, 0, 0, 0, 0, 0, 128, 229, 8, 0, 0, 0],
    &[17, 30, 0, 198, 116, 0, 0, 0, 0, 0, 19, 241, 105, 0, 0, 0, 0],
    &[0, 0, 0, 200, 116, 0, 0, 0, 0, 0, 137, 222, 5, 0, 0, 0, 0],
    &[0, 0, 0, 201, 116, 0, 0, 0, 0, 24, 245, 95, 0, 0, 0, 0, 0],
    &[0, 0, 0, 201, 116, 0, 0, 0, 0, 146, 215, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 201, 116, 0, 0, 0, 30, 249, 86, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 204, 118, 0, 0, 0, 156, 208, 1, 0, 0, 0, 0, 0, 0],
    &[6, 228, 246, 255, 255, 239, 156, 37, 251, 77, 0, 0, 0, 0, 0, 0, 0],
    &[0, 23, 23, 41, 33, 23, 16, 165, 200, 0, 0, 0, 58, 97, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 44, 253, 68, 0, 0, 28, 238, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 174, 191, 0, 0, 2, 191, 186, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 254, 58, 0, 0, 118, 198, 80, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 184, 181, 0, 0, 50, 237, 35, 79, 231, 0, 0, 0],
    &[0, 0, 0, 0, 61, 254, 50, 0, 10, 215, 99, 0, 79, 231, 0, 0, 0],
    &[0, 0, 0, 0, 193, 172, 0, 0, 143, 232, 110, 109, 155, 242, 109, 45, 0],
    &[0, 0, 0, 70, 253, 42, 0, 0, 122, 166, 166, 166, 194, 247, 166, 69, 0],
    &[0, 0, 0, 202, 163, 0, 0, 0, 0, 0, 0, 0, 79, 231, 0, 0, 0],
    &[0, 0, 79, 251, 35, 0, 0, 0, 0, 0, 0, 0, 79, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
