&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 8, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 137, 223, 254, 255, 233, 160, 36, 0, 0, 0],
    &[0, 13, 212, 255, 255, 255, 255, 255, 255, 239, 42, 0, 0],
    &[0, 122, 255, 255, 241, 136, 126, 217, 255, 255, 161, 0, 0],
    &[0, 191, 255, 255, 93, 0, 0, 60, 255, 255, 190, 0, 0],
    &[0, 214, 255, 255, 37, 0, 0, 109, 255, 255, 140, 0, 0],
    &[0, 216, 255, 255, 29, 0, 73, 247, 255, 226, 20, 0, 0],
    &[0, 216, 255, 255, 29, 44, 247, 255, 223, 33, 0, 0, 0],
    &[0, 216, 255, 255, 29, 131, 255, 255, 107, 0, 0, 0, 0],
    &[0, 216, 255, 255, 29, 124, 255, 255, 224, 45, 0, 0, 0],
    &[0, 216, 255, 255, 29, 22, 232, 255, 255, 246, 84, 0, 0],
    &[0, 216, 255, 255, 29, 0, 35, 213, 255, 255, 254, 72, 0],
    &[0, 216, 255, 255, 29, 0, 0, 10, 169, 255, 255, 202, 0],
    &[0, 216, 255, 255, 29, 0, 0, 0, 22, 255, 255, 242, 0],
    &[0, 216, 255, 255, 29, 178, 97, 56, 140, 255, 255, 226, 0],
    &[0, 216, 255, 255, 29, 229, 255, 255, 255, 255, 255, 132, 0],
    &[0, 216, 255, 255, 29, 171, 253, 255, 255, 244, 143, 4, 0],
    &[0, 0, 0, 0, 0, 0, 16, 44, 39, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
