&[
    &[0, 88, 142, 142, 142, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 142, 142, 142, 142, 3, 0],
    &[0, 136, 255, 255, 255, 238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 255, 255, 255, 241, 0, 0],
    &[0, 107, 255, 255, 255, 255, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 255, 255, 255, 215, 0, 0],
    &[0, 78, 255, 255, 255, 255, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 255, 189, 0, 0],
    &[0, 50, 255, 255, 255, 255, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 255, 255, 255, 164, 0, 0],
    &[0, 21, 255, 255, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 220, 255, 255, 255, 138, 0, 0],
    &[0, 0, 247, 255, 255, 255, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 241, 255, 255, 255, 112, 0, 0],
    &[0, 0, 219, 255, 255, 255, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 255, 255, 255, 255, 86, 0, 0],
    &[0, 0, 191, 255, 255, 255, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 255, 255, 255, 255, 60, 0, 0],
    &[0, 0, 162, 255, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 255, 255, 255, 255, 35, 0, 0],
    &[0, 0, 133, 255, 255, 255, 201, 0, 0, 0, 0, 0, 0, 42, 241, 241, 241, 241, 166, 0, 0, 0, 0, 0, 0, 74, 255, 255, 255, 255, 9, 0, 0],
    &[0, 0, 105, 255, 255, 255, 226, 0, 0, 0, 0, 0, 0, 103, 255, 255, 255, 255, 234, 0, 0, 0, 0, 0, 0, 97, 255, 255, 255, 239, 0, 0, 0],
    &[0, 0, 76, 255, 255, 255, 249, 0, 0, 0, 0, 0, 0, 162, 255, 255, 255, 255, 255, 41, 0, 0, 0, 0, 0, 119, 255, 255, 255, 213, 0, 0, 0],
    &[0, 0, 47, 255, 255, 255, 255, 18, 0, 0, 0, 0, 0, 222, 255, 255, 255, 255, 255, 102, 0, 0, 0, 0, 0, 142, 255, 255, 255, 187, 0, 0, 0],
    &[0, 0, 19, 255, 255, 255, 255, 43, 0, 0, 0, 0, 26, 255, 255, 255, 243, 255, 255, 163, 0, 0, 0, 0, 0, 164, 255, 255, 255, 161, 0, 0, 0],
    &[0, 0, 0, 246, 255, 255, 255, 67, 0, 0, 0, 0, 85, 255, 255, 255, 159, 255, 255, 224, 0, 0, 0, 0, 0, 187, 255, 255, 255, 136, 0, 0, 0],
    &[0, 0, 0, 217, 255, 255, 255, 92, 0, 0, 0, 0, 145, 255, 255, 237, 87, 255, 255, 255, 30, 0, 0, 0, 0, 209, 255, 255, 255, 110, 0, 0, 0],
    &[0, 0, 0, 189, 255, 255, 255, 116, 0, 0, 0, 0, 204, 255, 255, 191, 38, 255, 255, 255, 91, 0, 0, 0, 0, 231, 255, 255, 255, 84, 0, 0, 0],
    &[0, 0, 0, 160, 255, 255, 255, 140, 0, 0, 0, 12, 252, 255, 255, 143, 2, 242, 255, 255, 152, 0, 0, 0, 0, 251, 255, 255, 255, 58, 0, 0, 0],
    &[0, 0, 0, 131, 255, 255, 255, 163, 0, 0, 0, 68, 255, 255, 255, 88, 0, 188, 255, 255, 213, 0, 0, 0, 16, 255, 255, 255, 255, 32, 0, 0, 0],
    &[0, 0, 0, 103, 255, 255, 255, 186, 0, 0, 0, 127, 255, 255, 255, 32, 0, 131, 255, 255, 254, 20, 0, 0, 36, 255, 255, 255, 255, 7, 0, 0, 0],
    &[0, 0, 0, 74, 255, 255, 255, 208, 0, 0, 0, 187, 255, 255, 232, 0, 0, 74, 255, 255, 255, 80, 0, 0, 55, 255, 255, 255, 237, 0, 0, 0, 0],
    &[0, 0, 0, 45, 255, 255, 255, 228, 0, 0, 3, 243, 255, 255, 173, 0, 0, 15, 253, 255, 255, 141, 0, 0, 73, 255, 255, 255, 211, 0, 0, 0, 0],
    &[0, 0, 0, 17, 255, 255, 255, 248, 0, 0, 48, 255, 255, 255, 113, 0, 0, 0, 207, 255, 255, 202, 0, 0, 91, 255, 255, 255, 185, 0, 0, 0, 0],
    &[0, 0, 0, 0, 244, 255, 255, 255, 12, 0, 105, 255, 255, 255, 54, 0, 0, 0, 145, 255, 255, 251, 12, 0, 109, 255, 255, 255, 159, 0, 0, 0, 0],
    &[0, 0, 0, 0, 215, 255, 255, 255, 30, 0, 162, 255, 255, 246, 5, 0, 0, 0, 83, 255, 255, 255, 68, 0, 125, 255, 255, 255, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 186, 255, 255, 255, 47, 0, 217, 255, 255, 192, 0, 0, 0, 0, 22, 255, 255, 255, 128, 0, 139, 255, 255, 255, 108, 0, 0, 0, 0],
    &[0, 0, 0, 0, 158, 255, 255, 255, 64, 18, 254, 255, 255, 132, 0, 0, 0, 0, 0, 216, 255, 255, 188, 0, 153, 255, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 0, 129, 255, 255, 255, 81, 72, 255, 255, 255, 73, 0, 0, 0, 0, 0, 154, 255, 255, 243, 3, 167, 255, 255, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 255, 255, 96, 124, 255, 255, 253, 16, 0, 0, 0, 0, 0, 93, 255, 255, 255, 44, 180, 255, 255, 255, 30, 0, 0, 0, 0],
    &[0, 0, 0, 0, 72, 255, 255, 255, 112, 176, 255, 255, 210, 0, 0, 0, 0, 0, 0, 31, 255, 255, 255, 96, 192, 255, 255, 254, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 43, 255, 255, 255, 127, 227, 255, 255, 151, 0, 0, 0, 0, 0, 0, 0, 225, 255, 255, 147, 204, 255, 255, 234, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 14, 255, 255, 255, 158, 255, 255, 255, 92, 0, 0, 0, 0, 0, 0, 0, 164, 255, 255, 193, 217, 255, 255, 209, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 242, 255, 255, 221, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0, 102, 255, 255, 239, 237, 255, 255, 183, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 213, 255, 255, 255, 255, 255, 229, 0, 0, 0, 0, 0, 0, 0, 0, 40, 255, 255, 255, 255, 255, 255, 157, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 184, 255, 255, 255, 255, 255, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 234, 255, 255, 255, 255, 255, 131, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 156, 255, 255, 255, 255, 255, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 173, 255, 255, 255, 255, 255, 105, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 127, 255, 255, 255, 255, 255, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 255, 255, 255, 255, 255, 80, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 98, 255, 255, 255, 255, 244, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 255, 255, 255, 255, 255, 54, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
