&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 5, 19, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 158, 255, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 65, 213, 246, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 218, 74, 250, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 134, 174, 0, 255, 39, 0, 0, 0],
    &[0, 0, 0, 0, 46, 236, 27, 3, 255, 39, 0, 0, 0],
    &[0, 0, 0, 2, 201, 106, 0, 5, 255, 39, 0, 0, 0],
    &[0, 0, 0, 110, 198, 2, 0, 5, 255, 39, 0, 0, 0],
    &[0, 0, 29, 237, 44, 0, 0, 5, 255, 39, 0, 0, 0],
    &[0, 0, 179, 132, 0, 0, 0, 5, 255, 39, 0, 0, 0],
    &[0, 86, 218, 8, 0, 0, 0, 5, 255, 39, 0, 0, 0],
    &[0, 209, 228, 201, 201, 201, 201, 202, 255, 210, 201, 89, 0],
    &[0, 56, 67, 67, 67, 67, 67, 70, 255, 96, 67, 29, 0],
    &[0, 0, 0, 0, 0, 0, 0, 5, 255, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 5, 255, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 5, 255, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
