&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 147, 158, 158, 129, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 255, 255, 255, 255, 92, 0, 0, 0],
    &[0, 0, 0, 0, 67, 252, 255, 138, 175, 255, 243, 40, 0, 0],
    &[0, 0, 0, 31, 237, 252, 116, 0, 4, 151, 255, 216, 9, 0],
    &[0, 0, 0, 4, 15, 12, 0, 0, 0, 0, 14, 15, 1, 0],
    &[0, 0, 4, 142, 142, 142, 142, 142, 142, 123, 0, 0, 0, 0],
    &[0, 0, 8, 255, 255, 255, 255, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 6, 222, 249, 255, 255, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 22, 143, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 120, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 146, 255, 255, 219, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 197, 255, 255, 201, 0, 0, 0, 0],
    &[14, 146, 100, 74, 92, 163, 255, 255, 255, 149, 0, 0, 0, 0],
    &[20, 255, 255, 255, 255, 255, 255, 255, 251, 46, 0, 0, 0, 0],
    &[20, 255, 255, 255, 255, 255, 255, 245, 91, 0, 0, 0, 0, 0],
    &[2, 64, 116, 144, 158, 145, 101, 19, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
