&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[21, 88, 0, 0, 0, 0, 0, 20, 88, 0],
    &[1, 208, 46, 0, 0, 0, 0, 137, 114, 0],
    &[0, 77, 172, 0, 0, 0, 20, 216, 8, 0],
    &[0, 0, 197, 46, 0, 0, 134, 103, 0, 0],
    &[0, 0, 65, 172, 0, 18, 207, 4, 0, 0],
    &[0, 0, 0, 185, 46, 132, 91, 0, 0, 0],
    &[0, 0, 0, 54, 184, 197, 2, 0, 0, 0],
    &[0, 0, 0, 0, 185, 91, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
