&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26, 51, 63, 49, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 84, 171, 246, 255, 255, 255, 255, 254, 214, 126, 17, 0, 0, 0, 26, 186, 186, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 200, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 236, 71, 0, 0, 58, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 73, 249, 255, 255, 255, 224, 150, 121, 102, 119, 146, 214, 255, 255, 250, 92, 0, 84, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 64, 247, 255, 255, 220, 69, 0, 0, 0, 0, 0, 0, 0, 49, 200, 255, 254, 60, 110, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 14, 229, 255, 255, 193, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 164, 255, 215, 144, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 144, 255, 255, 220, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 201, 255, 252, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 21, 250, 255, 255, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 255, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 110, 255, 255, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 199, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 201, 255, 255, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 251, 255, 255, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 51, 255, 255, 248, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 252, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 97, 255, 255, 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 220, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 118, 255, 255, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 201, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 132, 255, 255, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 189, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 146, 255, 255, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 144, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 183, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 129, 255, 255, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 197, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 114, 255, 255, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 211, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 89, 255, 255, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 244, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 255, 254, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 242, 255, 255, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 178, 255, 255, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 81, 255, 255, 245, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 252, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 231, 255, 255, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 189, 255, 237, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 91, 255, 255, 255, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 143, 255, 203, 146, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 183, 255, 255, 252, 131, 6, 0, 0, 0, 0, 0, 0, 0, 22, 165, 255, 252, 50, 151, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 14, 197, 255, 255, 255, 225, 140, 73, 47, 33, 54, 86, 161, 241, 255, 251, 91, 0, 162, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 13, 168, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 247, 80, 0, 0, 171, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 186, 250, 255, 255, 255, 255, 255, 255, 247, 166, 34, 0, 0, 0, 176, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 78, 105, 128, 129, 112, 69, 15, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 171, 245, 245, 106, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
