&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 201, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 230, 1, 0, 0, 0, 0, 0],
    &[0, 0, 166, 158, 82, 12, 209, 9, 78, 157, 195, 0, 0],
    &[0, 0, 47, 108, 165, 216, 246, 222, 176, 121, 65, 0, 0],
    &[0, 0, 0, 0, 0, 138, 190, 174, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 80, 211, 5, 191, 116, 0, 0, 0, 0],
    &[0, 0, 0, 36, 239, 61, 0, 41, 246, 62, 0, 0, 0],
    &[0, 0, 0, 29, 109, 0, 0, 0, 102, 45, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
