&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 9, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 32, 166, 239, 255, 255, 237, 186, 13, 0],
    &[0, 0, 0, 12, 224, 255, 255, 255, 255, 255, 209, 0, 0],
    &[0, 0, 0, 90, 255, 255, 255, 180, 138, 160, 103, 0, 0],
    &[0, 0, 0, 126, 255, 255, 173, 0, 0, 0, 0, 0, 0],
    &[0, 16, 67, 185, 255, 255, 190, 119, 119, 119, 25, 0, 0],
    &[131, 254, 255, 255, 255, 255, 255, 255, 255, 255, 54, 0, 0],
    &[146, 255, 255, 255, 255, 255, 255, 255, 255, 255, 54, 0, 0],
    &[7, 13, 13, 141, 255, 255, 139, 13, 13, 13, 2, 0, 0],
    &[0, 0, 0, 134, 255, 255, 132, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 134, 255, 255, 132, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 134, 255, 255, 132, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 134, 255, 255, 132, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 134, 255, 255, 132, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 134, 255, 255, 132, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 134, 255, 255, 132, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 134, 255, 255, 132, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
