&[
    &[0, 0, 0, 0, 0, 131, 225, 49, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 73, 219, 113, 215, 15, 0, 0, 0, 0],
    &[0, 0, 0, 43, 212, 36, 0, 111, 183, 4, 0, 0, 0],
    &[0, 0, 0, 83, 35, 0, 0, 0, 79, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 65, 244, 0, 0, 0, 0, 0, 0, 86, 223, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 250, 107, 107, 107, 107, 107, 107, 158, 224, 0, 0],
    &[0, 65, 252, 177, 177, 177, 177, 177, 177, 203, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
