&[
    &[0, 25, 142, 142, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 142, 142, 90, 0, 0],
    &[0, 19, 255, 255, 228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 255, 255, 136, 0, 0],
    &[0, 0, 240, 255, 254, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 255, 255, 101, 0, 0],
    &[0, 0, 205, 255, 255, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 255, 255, 67, 0, 0],
    &[0, 0, 170, 255, 255, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 255, 255, 33, 0, 0],
    &[0, 0, 135, 255, 255, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 246, 255, 251, 4, 0, 0],
    &[0, 0, 101, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 255, 255, 221, 0, 0, 0],
    &[0, 0, 66, 255, 255, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 255, 255, 187, 0, 0, 0],
    &[0, 0, 31, 255, 255, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 255, 255, 153, 0, 0, 0],
    &[0, 0, 2, 249, 255, 243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 255, 255, 119, 0, 0, 0],
    &[0, 0, 0, 217, 255, 255, 21, 0, 0, 0, 0, 0, 0, 0, 73, 186, 186, 158, 0, 0, 0, 0, 0, 0, 0, 0, 162, 255, 255, 85, 0, 0, 0],
    &[0, 0, 0, 183, 255, 255, 55, 0, 0, 0, 0, 0, 0, 0, 152, 255, 255, 253, 15, 0, 0, 0, 0, 0, 0, 0, 197, 255, 255, 51, 0, 0, 0],
    &[0, 0, 0, 148, 255, 255, 89, 0, 0, 0, 0, 0, 0, 0, 211, 255, 255, 255, 71, 0, 0, 0, 0, 0, 0, 0, 233, 255, 255, 17, 0, 0, 0],
    &[0, 0, 0, 113, 255, 255, 122, 0, 0, 0, 0, 0, 0, 16, 253, 255, 226, 255, 130, 0, 0, 0, 0, 0, 0, 12, 255, 255, 239, 0, 0, 0, 0],
    &[0, 0, 0, 78, 255, 255, 156, 0, 0, 0, 0, 0, 0, 73, 255, 250, 132, 255, 190, 0, 0, 0, 0, 0, 0, 47, 255, 255, 205, 0, 0, 0, 0],
    &[0, 0, 0, 44, 255, 255, 190, 0, 0, 0, 0, 0, 0, 131, 255, 207, 77, 255, 244, 4, 0, 0, 0, 0, 0, 81, 255, 255, 171, 0, 0, 0, 0],
    &[0, 0, 0, 10, 254, 255, 224, 0, 0, 0, 0, 0, 0, 190, 255, 158, 28, 255, 255, 52, 0, 0, 0, 0, 0, 115, 255, 255, 137, 0, 0, 0, 0],
    &[0, 0, 0, 0, 230, 255, 252, 5, 0, 0, 0, 0, 4, 245, 255, 107, 0, 233, 255, 111, 0, 0, 0, 0, 0, 149, 255, 255, 103, 0, 0, 0, 0],
    &[0, 0, 0, 0, 195, 255, 255, 35, 0, 0, 0, 0, 52, 255, 255, 52, 0, 178, 255, 170, 0, 0, 0, 0, 0, 183, 255, 255, 68, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 255, 255, 69, 0, 0, 0, 0, 111, 255, 248, 6, 0, 124, 255, 229, 0, 0, 0, 0, 0, 216, 255, 255, 34, 0, 0, 0, 0],
    &[0, 0, 0, 0, 126, 255, 255, 103, 0, 0, 0, 0, 170, 255, 196, 0, 0, 66, 255, 255, 32, 0, 0, 0, 1, 248, 255, 252, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 91, 255, 255, 137, 0, 0, 0, 0, 229, 255, 139, 0, 0, 11, 251, 255, 92, 0, 0, 0, 28, 255, 255, 222, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 56, 255, 255, 171, 0, 0, 0, 32, 255, 255, 81, 0, 0, 0, 205, 255, 151, 0, 0, 0, 61, 255, 255, 188, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 21, 255, 255, 205, 0, 0, 0, 91, 255, 255, 23, 0, 0, 0, 146, 255, 210, 0, 0, 0, 95, 255, 255, 154, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 242, 255, 238, 0, 0, 0, 150, 255, 221, 0, 0, 0, 0, 87, 255, 253, 15, 0, 0, 122, 255, 255, 120, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 208, 255, 255, 13, 0, 0, 209, 255, 163, 0, 0, 0, 0, 29, 255, 255, 72, 0, 0, 145, 255, 255, 86, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 173, 255, 255, 44, 0, 14, 253, 255, 105, 0, 0, 0, 0, 0, 226, 255, 132, 0, 0, 168, 255, 255, 52, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 138, 255, 255, 71, 0, 68, 255, 255, 47, 0, 0, 0, 0, 0, 167, 255, 194, 0, 0, 191, 255, 255, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 104, 255, 255, 98, 0, 123, 255, 242, 2, 0, 0, 0, 0, 0, 109, 255, 248, 8, 0, 215, 255, 240, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 69, 255, 255, 123, 0, 178, 255, 187, 0, 0, 0, 0, 0, 0, 50, 255, 255, 61, 0, 238, 255, 206, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 255, 255, 147, 0, 234, 255, 129, 0, 0, 0, 0, 0, 0, 3, 244, 255, 118, 3, 254, 255, 172, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 251, 255, 170, 34, 255, 255, 71, 0, 0, 0, 0, 0, 0, 0, 189, 255, 173, 22, 255, 255, 138, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 220, 255, 193, 86, 255, 253, 15, 0, 0, 0, 0, 0, 0, 0, 130, 255, 224, 42, 255, 255, 104, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 186, 255, 216, 138, 255, 211, 0, 0, 0, 0, 0, 0, 0, 0, 72, 255, 255, 81, 255, 255, 70, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 151, 255, 233, 187, 255, 154, 0, 0, 0, 0, 0, 0, 0, 0, 15, 253, 255, 152, 255, 255, 36, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 116, 255, 248, 238, 255, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 210, 255, 230, 255, 252, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 81, 255, 255, 255, 255, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 255, 255, 255, 223, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 47, 255, 255, 255, 235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 255, 255, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 12, 255, 255, 255, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 255, 255, 255, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
