&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 14, 44, 42, 11, 0, 0, 0, 0, 0],
    &[0, 0, 75, 197, 254, 241, 236, 248, 163, 18, 0, 0, 0],
    &[0, 0, 62, 106, 22, 0, 0, 37, 196, 187, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 29, 255, 36, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 243, 62, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 22, 255, 36, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 145, 190, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 137, 225, 33, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 174, 202, 24, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 143, 191, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 241, 51, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 14, 255, 10, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 13, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 214, 62, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 76, 255, 95, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
