&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 87, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 231, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 231, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 231, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 231, 192, 0, 0, 0, 0, 0, 0],
    &[0, 37, 236, 236, 236, 236, 254, 251, 236, 236, 236, 226, 0, 0],
    &[0, 29, 181, 181, 181, 181, 248, 237, 181, 181, 181, 174, 0, 0],
    &[0, 0, 0, 0, 0, 0, 231, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 231, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 231, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 231, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 50, 41, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
