&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[58, 119, 119, 91, 0, 0, 0, 0, 12, 119, 119, 119, 11],
    &[56, 255, 255, 246, 10, 0, 0, 0, 86, 255, 255, 209, 0],
    &[0, 216, 255, 255, 82, 0, 0, 0, 166, 255, 255, 113, 0],
    &[0, 122, 255, 255, 163, 0, 0, 6, 240, 255, 251, 22, 0],
    &[0, 29, 253, 255, 239, 5, 0, 71, 255, 255, 178, 0, 0],
    &[0, 0, 187, 255, 255, 70, 0, 151, 255, 255, 83, 0, 0],
    &[0, 0, 92, 255, 255, 152, 1, 230, 255, 236, 6, 0, 0],
    &[0, 0, 10, 242, 255, 228, 52, 255, 255, 147, 0, 0, 0],
    &[0, 0, 0, 158, 255, 255, 153, 255, 255, 52, 0, 0, 0],
    &[0, 0, 0, 63, 255, 255, 241, 255, 212, 0, 0, 0, 0],
    &[0, 0, 0, 1, 222, 255, 255, 255, 116, 0, 0, 0, 0],
    &[0, 0, 0, 0, 128, 255, 255, 252, 24, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
