&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 68, 133, 133, 133, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 75, 22, 138, 216, 249, 235, 171, 46, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 96, 229, 255, 255, 255, 255, 255, 247, 66, 0, 0, 0],
    &[0, 131, 255, 255, 255, 246, 255, 255, 255, 255, 255, 255, 255, 232, 11, 0, 0],
    &[0, 131, 255, 255, 255, 255, 219, 99, 74, 145, 255, 255, 255, 255, 109, 0, 0],
    &[0, 131, 255, 255, 255, 238, 19, 0, 0, 0, 145, 255, 255, 255, 190, 0, 0],
    &[0, 131, 255, 255, 255, 142, 0, 0, 0, 0, 45, 255, 255, 255, 240, 0, 0],
    &[0, 131, 255, 255, 255, 101, 0, 0, 0, 0, 6, 255, 255, 255, 255, 15, 0],
    &[0, 131, 255, 255, 255, 84, 0, 0, 0, 0, 0, 243, 255, 255, 255, 26, 0],
    &[0, 131, 255, 255, 255, 104, 0, 0, 0, 0, 3, 254, 255, 255, 255, 13, 0],
    &[0, 131, 255, 255, 255, 137, 0, 0, 0, 0, 29, 255, 255, 255, 248, 0, 0],
    &[0, 131, 255, 255, 255, 228, 4, 0, 0, 0, 109, 255, 255, 255, 196, 0, 0],
    &[0, 131, 255, 255, 255, 255, 178, 36, 9, 75, 239, 255, 255, 255, 124, 0, 0],
    &[0, 131, 255, 255, 255, 255, 255, 255, 254, 255, 255, 255, 255, 240, 19, 0, 0],
    &[0, 131, 255, 255, 255, 175, 255, 255, 255, 255, 255, 255, 253, 91, 0, 0, 0],
    &[0, 131, 255, 255, 255, 64, 94, 218, 255, 255, 255, 217, 79, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 80, 0, 1, 33, 60, 34, 2, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 63, 122, 122, 122, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
