&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 7, 81, 79, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 191, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 14, 255, 255, 255, 254, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 228, 255, 255, 222, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 43, 147, 146, 41, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 88, 183, 183, 89, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 152, 255, 255, 108, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 69, 248, 255, 255, 53, 0, 0, 0, 0, 0],
    &[0, 0, 0, 113, 252, 255, 255, 156, 0, 0, 0, 0, 0, 0],
    &[0, 0, 143, 255, 255, 255, 139, 2, 0, 0, 0, 0, 0, 0],
    &[0, 70, 255, 255, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 145, 255, 255, 183, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 172, 255, 255, 153, 0, 0, 0, 0, 28, 25, 0, 0, 0],
    &[0, 139, 255, 255, 247, 119, 79, 113, 177, 252, 159, 0, 0, 0],
    &[0, 36, 245, 255, 255, 255, 255, 255, 255, 255, 251, 34, 0, 0],
    &[0, 0, 64, 223, 255, 255, 255, 255, 255, 231, 132, 18, 0, 0],
    &[0, 0, 0, 5, 65, 108, 118, 99, 53, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
