&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 16, 111, 127, 56, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 5, 212, 255, 255, 254, 67, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 48, 255, 255, 255, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 34, 255, 255, 255, 255, 135, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 147, 255, 255, 221, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 23, 38, 4, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 117, 226, 226, 217, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 164, 255, 255, 229, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 247, 255, 255, 183, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 93, 247, 255, 255, 254, 58, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 136, 255, 255, 255, 250, 96, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 143, 255, 255, 255, 235, 63, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 37, 253, 255, 255, 240, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 102, 255, 255, 255, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 118, 255, 255, 255, 97, 0, 0, 0, 0, 0, 25, 2, 0, 0, 0],
    &[0, 0, 90, 255, 255, 255, 209, 44, 3, 31, 79, 173, 251, 87, 0, 0, 0],
    &[0, 0, 17, 242, 255, 255, 255, 255, 254, 255, 255, 255, 255, 212, 1, 0, 0],
    &[0, 0, 0, 91, 253, 255, 255, 255, 255, 255, 255, 255, 255, 245, 47, 0, 0],
    &[0, 0, 0, 0, 60, 192, 252, 255, 255, 255, 253, 206, 121, 21, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 17, 50, 62, 47, 12, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
