&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 20, 109, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 25, 254, 216, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 53, 192, 255, 191, 50, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 77, 214, 253, 160, 27, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 102, 231, 245, 130, 12, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 11, 184, 255, 175, 0, 0],
    &[0, 0, 0, 0, 0, 0, 75, 198, 255, 207, 71, 0, 0],
    &[0, 0, 0, 2, 84, 207, 255, 203, 78, 0, 0, 0, 0],
    &[0, 2, 94, 215, 255, 200, 74, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 197, 71, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 15, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
