&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 236, 248, 248, 248, 248, 248, 248, 248, 248, 248, 136, 0],
    &[0, 243, 255, 255, 255, 255, 255, 255, 255, 255, 255, 140, 0],
    &[0, 148, 156, 156, 156, 156, 156, 156, 245, 255, 255, 87, 0],
    &[0, 0, 0, 0, 0, 0, 0, 54, 255, 255, 226, 4, 0],
    &[0, 0, 0, 0, 0, 0, 0, 171, 255, 255, 119, 0, 0],
    &[0, 0, 0, 0, 0, 0, 34, 252, 255, 245, 18, 0, 0],
    &[0, 0, 0, 0, 0, 0, 147, 255, 255, 151, 0, 0, 0],
    &[0, 0, 0, 0, 0, 18, 245, 255, 254, 41, 0, 0, 0],
    &[0, 0, 0, 0, 0, 124, 255, 255, 184, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 232, 255, 255, 72, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 255, 215, 1, 0, 0, 0, 0],
    &[0, 0, 0, 1, 215, 255, 255, 104, 0, 0, 0, 0, 0],
    &[0, 0, 0, 77, 255, 255, 238, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 193, 255, 255, 136, 0, 0, 0, 0, 0, 0],
    &[0, 0, 54, 255, 255, 251, 29, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
