&[
    &[0, 0, 8, 146, 157, 157, 60, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 68, 245, 255, 218, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 61, 240, 255, 145, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 43, 183, 189, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 254, 254, 254, 254, 254, 254, 254, 254, 254, 33, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 81, 255, 255, 220, 161, 161, 161, 161, 161, 161, 20, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 255, 167, 23, 23, 23, 23, 23, 19, 0, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 208, 0, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 208, 0, 0],
    &[0, 81, 255, 255, 210, 136, 136, 136, 136, 136, 110, 0, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 255, 255, 219, 159, 159, 159, 159, 159, 159, 20, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
