&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 33, 46, 21, 0, 0, 0, 0, 0],
    &[0, 0, 27, 149, 237, 245, 236, 254, 196, 45, 0, 0, 0],
    &[0, 1, 208, 174, 51, 1, 0, 23, 163, 234, 19, 0, 0],
    &[0, 0, 11, 0, 0, 0, 0, 0, 5, 229, 104, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 131, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 1, 221, 99, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 111, 229, 15, 0, 0],
    &[0, 0, 0, 4, 86, 88, 110, 185, 193, 39, 0, 0, 0],
    &[0, 0, 0, 10, 198, 199, 213, 224, 151, 40, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 8, 109, 241, 60, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 197, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 246, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 237, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 183, 174, 0, 0],
    &[0, 39, 148, 58, 5, 0, 1, 35, 164, 241, 41, 0, 0],
    &[0, 18, 149, 232, 250, 231, 246, 249, 177, 39, 0, 0, 0],
    &[0, 0, 0, 0, 19, 45, 36, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
