&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25, 49, 60, 36, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 86, 170, 243, 255, 255, 255, 255, 255, 224, 128, 28, 0, 0, 0, 27, 186, 186, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 203, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 250, 105, 0, 0, 62, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 78, 250, 255, 255, 255, 235, 162, 127, 105, 117, 149, 188, 253, 255, 255, 146, 0, 90, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 68, 248, 255, 255, 230, 86, 3, 0, 0, 0, 0, 0, 0, 37, 155, 255, 255, 101, 118, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 14, 230, 255, 255, 205, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 255, 246, 192, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 144, 255, 255, 227, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 255, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 19, 249, 255, 255, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 233, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 108, 255, 255, 215, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 255, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 250, 255, 255, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 237, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 51, 255, 255, 248, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 97, 255, 255, 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 117, 255, 255, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 132, 255, 255, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 146, 255, 255, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 144, 255, 255, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 129, 255, 255, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 114, 255, 255, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 89, 255, 255, 227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 255, 255, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 220, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 243, 255, 255, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 253, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 177, 255, 255, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 80, 255, 255, 248, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 212, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 229, 255, 255, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 255, 254, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 248, 246, 147, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 172, 255, 255, 255, 154, 17, 0, 0, 0, 0, 0, 0, 0, 2, 113, 245, 255, 122, 123, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 9, 185, 255, 255, 255, 237, 158, 84, 53, 33, 47, 72, 135, 221, 255, 255, 193, 6, 131, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 7, 153, 253, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 158, 6, 0, 134, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 176, 246, 255, 255, 255, 255, 255, 255, 252, 179, 78, 0, 0, 0, 137, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 71, 100, 123, 127, 99, 71, 25, 0, 0, 0, 0, 0, 137, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 255, 255, 106, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 255, 255, 84, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 255, 255, 60, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 239, 255, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 255, 255, 228, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 171, 255, 255, 145, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 255, 255, 255, 59, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 121, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 237, 255, 255, 185, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 244, 162, 84, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 138, 247, 255, 255, 232, 30, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 255, 255, 255, 252, 214, 167, 130, 113, 98, 103, 119, 146, 204, 251, 255, 255, 255, 227, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 114, 209, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 160, 21, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 38, 110, 177, 224, 254, 255, 255, 255, 255, 255, 255, 249, 199, 129, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 41, 54, 67, 65, 55, 32, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
