&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 117, 245, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 10, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 114, 240, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 7, 15, 0, 0, 0, 0, 0, 0],
]
