&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 52, 32, 0, 0, 3, 79, 2, 0, 0],
    &[0, 0, 0, 25, 233, 249, 119, 0, 132, 255, 210, 28, 0],
    &[0, 0, 3, 193, 255, 253, 61, 72, 254, 255, 185, 1, 0],
    &[0, 0, 135, 255, 255, 137, 28, 235, 255, 238, 27, 0, 0],
    &[0, 74, 254, 255, 209, 11, 197, 255, 255, 90, 0, 0, 0],
    &[0, 152, 255, 255, 139, 34, 248, 255, 246, 24, 0, 0, 0],
    &[0, 13, 217, 255, 251, 55, 104, 255, 255, 180, 0, 0, 0],
    &[0, 0, 45, 246, 255, 218, 11, 165, 255, 255, 102, 0, 0],
    &[0, 0, 0, 98, 255, 255, 145, 12, 215, 255, 244, 28, 0],
    &[0, 0, 0, 0, 155, 149, 23, 0, 44, 204, 79, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
