&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 36, 47, 24, 0, 0, 0, 0, 0],
    &[0, 1, 80, 181, 247, 255, 255, 255, 213, 78, 0, 0, 0],
    &[0, 31, 251, 255, 255, 255, 255, 255, 255, 253, 75, 0, 0],
    &[0, 0, 157, 247, 164, 109, 91, 187, 255, 255, 193, 0, 0],
    &[0, 0, 21, 18, 0, 0, 0, 25, 255, 255, 226, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 72, 255, 255, 195, 0, 0],
    &[0, 0, 0, 0, 0, 0, 48, 229, 255, 255, 95, 0, 0],
    &[0, 0, 0, 0, 0, 79, 245, 255, 255, 136, 0, 0, 0],
    &[0, 0, 0, 0, 42, 249, 255, 246, 93, 0, 0, 0, 0],
    &[0, 0, 0, 0, 135, 255, 255, 89, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 165, 255, 255, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 5, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 38, 113, 82, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 237, 255, 255, 104, 0, 0, 0, 0, 0],
    &[0, 0, 0, 34, 255, 255, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 196, 255, 246, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 41, 18, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
