&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 203, 131, 0, 0, 0, 0],
    &[0, 0, 0, 0, 27, 253, 189, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 29, 10, 0, 0, 0, 0],
    &[0, 0, 21, 28, 28, 28, 21, 0, 0, 0, 0],
    &[0, 0, 187, 255, 255, 255, 191, 0, 0, 0, 0],
    &[0, 0, 0, 9, 28, 208, 191, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 191, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 191, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 191, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 191, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 191, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 191, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 191, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 191, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 237, 166, 0, 0, 0, 0],
    &[0, 84, 41, 49, 151, 255, 91, 0, 0, 0, 0],
    &[0, 240, 255, 255, 245, 127, 0, 0, 0, 0, 0],
    &[0, 2, 27, 31, 3, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
