&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 105, 149, 149, 149, 149, 120, 0, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 255, 255, 255, 207, 0, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 255, 203, 195, 158, 0, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 255, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 255, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 255, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 255, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 255, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 255, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 255, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 255, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 255, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 255, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 255, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 255, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 255, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 255, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 255, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 255, 177, 164, 133, 0, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 255, 255, 255, 207, 0, 0, 0],
    &[0, 0, 0, 0, 0, 131, 185, 185, 185, 185, 150, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
