&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 170, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 114, 255, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 94, 248, 0, 0, 0, 0, 0, 0],
    &[0, 0, 173, 132, 68, 83, 231, 31, 101, 172, 122, 0, 0],
    &[0, 8, 204, 238, 255, 254, 254, 255, 255, 241, 150, 0, 0],
    &[0, 0, 0, 0, 37, 240, 246, 190, 17, 0, 0, 0, 0],
    &[0, 0, 0, 4, 191, 224, 82, 255, 108, 0, 0, 0, 0],
    &[0, 0, 0, 142, 255, 97, 0, 198, 250, 61, 0, 0, 0],
    &[0, 0, 0, 65, 180, 3, 0, 64, 174, 29, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
