&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 143, 158, 94, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 98, 255, 227, 23, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 23, 237, 234, 40, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 180, 224, 41, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 14, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 60, 114, 136, 133, 99, 25, 0, 0, 0, 0],
    &[0, 0, 63, 222, 255, 255, 255, 255, 255, 249, 112, 0, 0, 0],
    &[0, 0, 25, 229, 138, 75, 42, 53, 124, 248, 255, 61, 0, 0],
    &[0, 0, 0, 2, 0, 0, 0, 0, 0, 122, 255, 150, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 255, 181, 0, 0],
    &[0, 0, 0, 0, 11, 65, 93, 111, 118, 145, 255, 186, 0, 0],
    &[0, 0, 14, 154, 249, 255, 255, 255, 255, 253, 255, 186, 0, 0],
    &[0, 0, 191, 255, 202, 90, 37, 14, 4, 39, 255, 186, 0, 0],
    &[0, 54, 255, 214, 6, 0, 0, 0, 0, 53, 255, 186, 0, 0],
    &[0, 90, 255, 154, 0, 0, 0, 0, 0, 115, 255, 186, 0, 0],
    &[0, 60, 255, 207, 4, 0, 0, 0, 55, 240, 255, 186, 0, 0],
    &[0, 8, 216, 255, 205, 130, 127, 179, 252, 165, 255, 186, 0, 0],
    &[0, 0, 38, 188, 255, 255, 255, 227, 102, 3, 250, 186, 0, 0],
    &[0, 0, 0, 0, 18, 49, 30, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
