&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 55, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 46, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 46, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 46, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 46, 211, 0, 0, 0, 0, 0, 0],
    &[0, 99, 234, 234, 234, 238, 252, 234, 234, 234, 234, 5, 0],
    &[0, 9, 23, 23, 23, 65, 215, 23, 23, 23, 23, 0, 0],
    &[0, 0, 0, 0, 0, 46, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 46, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 46, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 92, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
