&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 158, 174, 11, 0, 0, 41, 175, 122, 0, 0, 0],
    &[0, 0, 0, 188, 255, 159, 48, 69, 189, 255, 133, 0, 0, 0],
    &[0, 0, 0, 66, 254, 255, 255, 255, 255, 235, 22, 0, 0, 0],
    &[0, 0, 0, 0, 76, 209, 251, 243, 181, 38, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 142, 142, 142, 142, 142, 142, 128, 0, 0, 0, 0, 0],
    &[0, 0, 255, 255, 255, 255, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 221, 248, 255, 255, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 21, 135, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 19, 65, 107, 149, 214, 255, 255, 249, 166, 119, 72, 21, 0],
    &[0, 158, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 0],
    &[0, 158, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
