&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 183, 245, 15, 0, 0, 0, 0],
    &[0, 0, 0, 0, 183, 245, 15, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 66, 125, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 163, 198, 0, 0, 0, 0, 0],
    &[0, 0, 0, 113, 253, 88, 0, 0, 0, 0, 0],
    &[0, 1, 147, 250, 97, 0, 0, 0, 0, 0, 0],
    &[0, 102, 252, 67, 0, 0, 0, 0, 0, 0, 0],
    &[0, 192, 178, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 215, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 157, 244, 78, 12, 29, 78, 145, 0, 0, 0],
    &[0, 17, 187, 255, 255, 255, 255, 203, 23, 0, 0],
    &[0, 0, 0, 36, 73, 69, 30, 0, 0, 0, 0],
]
