&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[22, 188, 144, 31, 164, 217, 200, 107, 1, 0],
    &[30, 255, 251, 223, 255, 255, 255, 255, 91, 0],
    &[30, 255, 255, 215, 39, 39, 225, 255, 175, 0],
    &[30, 255, 255, 99, 0, 0, 145, 255, 203, 0],
    &[30, 255, 255, 60, 0, 0, 133, 255, 204, 0],
    &[30, 255, 255, 51, 0, 0, 133, 255, 204, 0],
    &[30, 255, 255, 51, 0, 0, 133, 255, 204, 0],
    &[30, 255, 255, 51, 0, 0, 133, 255, 204, 0],
    &[30, 255, 255, 51, 0, 0, 133, 255, 204, 0],
    &[0, 0, 0, 1, 6, 5, 0, 0, 0, 0],
    &[0, 0, 0, 78, 255, 186, 0, 0, 0, 0],
    &[0, 0, 0, 95, 105, 0, 0, 0, 0, 0],
]
