&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 27, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 102, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 194, 56, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 81, 173, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 233, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 177, 77, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 129, 123, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 109, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 101, 150, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 119, 132, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 149, 103, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 206, 44, 0, 0, 0, 0],
    &[0, 0, 0, 0, 27, 223, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 119, 0, 0, 0, 0, 0],
    &[0, 0, 0, 27, 209, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 106, 64, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
