&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 255, 255, 255, 28, 0, 0, 0, 7, 252, 255, 255, 245, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 255, 255, 255, 119, 0, 0, 0, 102, 255, 255, 255, 201, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 255, 255, 255, 254, 172, 125, 166, 253, 255, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 202, 255, 255, 255, 255, 255, 255, 255, 255, 255, 226, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 228, 255, 255, 255, 255, 255, 255, 255, 235, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 146, 240, 255, 255, 255, 241, 156, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 60, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 69, 123, 166, 208, 230, 244, 254, 252, 238, 223, 186, 139, 83, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 78, 175, 243, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 241, 153, 25, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 61, 221, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 242, 103, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 27, 249, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 121, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 158, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 71, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 41, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 176, 255, 255, 255, 236, 176, 133, 95, 76, 66, 85, 110, 166, 249, 255, 255, 255, 255, 255, 255, 255, 255, 66, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 57, 218, 131, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 23, 200, 255, 255, 255, 255, 255, 255, 255, 142, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 241, 255, 255, 255, 255, 255, 255, 186, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 255, 255, 255, 255, 255, 255, 209, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 255, 255, 255, 255, 255, 255, 226, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 39, 54, 60, 66, 73, 79, 86, 183, 255, 255, 255, 255, 255, 255, 227, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 99, 165, 222, 247, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 227, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 35, 167, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 227, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 103, 250, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 227, 0, 0, 0],
    &[0, 0, 0, 0, 0, 93, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 227, 0, 0, 0],
    &[0, 0, 0, 0, 27, 250, 255, 255, 255, 255, 255, 255, 255, 255, 239, 182, 144, 123, 110, 104, 98, 92, 182, 255, 255, 255, 255, 255, 255, 227, 0, 0, 0],
    &[0, 0, 0, 0, 133, 255, 255, 255, 255, 255, 255, 255, 230, 91, 4, 0, 0, 0, 0, 0, 0, 0, 143, 255, 255, 255, 255, 255, 255, 227, 0, 0, 0],
    &[0, 0, 0, 0, 234, 255, 255, 255, 255, 255, 255, 240, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 255, 255, 255, 255, 255, 255, 227, 0, 0, 0],
    &[0, 0, 0, 17, 255, 255, 255, 255, 255, 255, 255, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 169, 255, 255, 255, 255, 255, 255, 227, 0, 0, 0],
    &[0, 0, 0, 47, 255, 255, 255, 255, 255, 255, 255, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 220, 255, 255, 255, 255, 255, 255, 227, 0, 0, 0],
    &[0, 0, 0, 70, 255, 255, 255, 255, 255, 255, 255, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 255, 255, 255, 255, 255, 255, 255, 227, 0, 0, 0],
    &[0, 0, 0, 57, 255, 255, 255, 255, 255, 255, 255, 191, 2, 0, 0, 0, 0, 0, 0, 0, 51, 241, 255, 255, 255, 255, 255, 255, 255, 227, 0, 0, 0],
    &[0, 0, 0, 31, 255, 255, 255, 255, 255, 255, 255, 255, 159, 23, 0, 0, 0, 0, 24, 130, 248, 255, 255, 255, 255, 255, 255, 255, 255, 227, 0, 0, 0],
    &[0, 0, 0, 0, 227, 255, 255, 255, 255, 255, 255, 255, 255, 249, 197, 167, 174, 205, 253, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 227, 0, 0, 0],
    &[0, 0, 0, 0, 144, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 227, 0, 0, 0],
    &[0, 0, 0, 0, 30, 248, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 249, 133, 255, 255, 255, 255, 255, 255, 227, 0, 0, 0],
    &[0, 0, 0, 0, 0, 102, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 246, 77, 0, 225, 255, 255, 255, 255, 255, 227, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 115, 252, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 211, 44, 0, 0, 140, 255, 255, 255, 255, 255, 227, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 54, 179, 253, 255, 255, 255, 255, 255, 255, 255, 202, 96, 3, 0, 0, 0, 55, 255, 255, 255, 255, 255, 227, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 75, 110, 128, 131, 115, 79, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
