&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 41, 61, 50, 26, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 182, 186, 118, 0, 0, 0, 0, 21, 130, 208, 255, 255, 255, 255, 255, 240, 165, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 175, 0, 0, 0, 112, 242, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 186, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 190, 0, 2, 157, 255, 255, 252, 192, 136, 113, 104, 125, 162, 236, 255, 255, 255, 236, 46, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 206, 0, 130, 255, 253, 152, 22, 0, 0, 0, 0, 0, 0, 3, 98, 236, 255, 255, 235, 32, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 221, 56, 254, 251, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 229, 255, 255, 181, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 240, 199, 255, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 253, 255, 255, 77, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 255, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 159, 255, 255, 182, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 255, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 255, 255, 252, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 226, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 255, 255, 96, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 162, 255, 255, 145, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 255, 255, 195, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 227, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 255, 255, 241, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 255, 255, 254, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 255, 255, 255, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 255, 255, 255, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 255, 255, 248, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 255, 255, 223, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 255, 255, 192, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 255, 255, 146, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 237, 255, 255, 89, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 255, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 255, 255, 250, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 255, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 255, 255, 179, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 253, 253, 251, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 255, 255, 255, 64, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 235, 141, 255, 220, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 233, 255, 255, 183, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 251, 14, 219, 255, 219, 62, 0, 0, 0, 0, 0, 0, 0, 0, 79, 229, 255, 255, 237, 29, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 13, 40, 236, 255, 254, 190, 107, 61, 38, 40, 64, 115, 199, 255, 255, 255, 244, 57, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 20, 0, 35, 212, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 218, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 22, 0, 0, 5, 105, 219, 255, 255, 255, 255, 255, 255, 255, 218, 113, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 25, 0, 0, 0, 0, 0, 39, 95, 117, 133, 121, 93, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 240, 245, 245, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
