&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 254, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 255, 36, 34, 34, 34, 34, 34, 26, 0, 0],
    &[0, 0, 52, 255, 255, 255, 255, 255, 255, 255, 197, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
