&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 95, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0],
    &[0, 0, 0, 0, 0, 0, 59, 124, 153, 145, 89, 5, 0, 216, 183, 0, 0],
    &[0, 0, 0, 0, 20, 193, 255, 229, 186, 197, 242, 213, 30, 211, 183, 0, 0],
    &[0, 0, 0, 5, 211, 247, 92, 1, 0, 0, 16, 161, 189, 200, 183, 0, 0],
    &[0, 0, 0, 112, 255, 92, 0, 0, 0, 0, 0, 2, 199, 250, 183, 0, 0],
    &[0, 0, 0, 206, 216, 0, 0, 0, 0, 0, 0, 0, 84, 255, 183, 0, 0],
    &[0, 0, 19, 254, 141, 0, 0, 0, 0, 0, 0, 0, 20, 255, 183, 0, 0],
    &[0, 0, 49, 255, 99, 0, 0, 0, 0, 0, 0, 0, 0, 238, 183, 0, 0],
    &[0, 0, 68, 255, 82, 0, 0, 0, 0, 0, 0, 0, 0, 222, 183, 0, 0],
    &[0, 0, 67, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 222, 183, 0, 0],
    &[0, 0, 50, 255, 99, 0, 0, 0, 0, 0, 0, 0, 0, 240, 183, 0, 0],
    &[0, 0, 11, 253, 145, 0, 0, 0, 0, 0, 0, 0, 30, 255, 183, 0, 0],
    &[0, 0, 0, 195, 225, 4, 0, 0, 0, 0, 0, 0, 113, 255, 183, 0, 0],
    &[0, 0, 0, 86, 255, 125, 0, 0, 0, 0, 0, 26, 226, 225, 183, 0, 0],
    &[0, 0, 0, 0, 165, 255, 157, 56, 20, 31, 95, 224, 120, 173, 183, 0, 0],
    &[0, 0, 0, 0, 3, 121, 236, 255, 255, 255, 236, 111, 0, 156, 183, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 44, 63, 46, 3, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
