&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 25, 0, 0, 0, 0],
    &[0, 0, 0, 0, 36, 241, 255, 107, 0, 0, 0],
    &[0, 0, 0, 0, 85, 255, 255, 167, 0, 0, 0],
    &[0, 0, 0, 0, 13, 172, 196, 58, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 232, 246, 64, 0, 0, 0],
    &[0, 0, 0, 0, 86, 255, 254, 30, 0, 0, 0],
    &[0, 0, 0, 121, 253, 255, 136, 0, 0, 0, 0],
    &[0, 0, 120, 255, 253, 111, 0, 0, 0, 0, 0],
    &[0, 0, 235, 255, 143, 0, 0, 0, 0, 0, 0],
    &[0, 4, 253, 255, 117, 0, 0, 33, 77, 0, 0],
    &[0, 0, 199, 255, 253, 207, 215, 253, 245, 22, 0],
    &[0, 0, 37, 210, 255, 255, 255, 252, 181, 37, 0],
    &[0, 0, 0, 1, 46, 75, 62, 16, 0, 0, 0],
]
