&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 18, 180, 37, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 206, 255, 229, 37, 0, 0, 0, 0],
    &[0, 0, 0, 18, 206, 255, 255, 255, 229, 37, 0, 0, 0],
    &[0, 0, 18, 206, 255, 255, 255, 255, 255, 229, 38, 0, 0],
    &[0, 18, 206, 228, 123, 49, 24, 49, 125, 243, 229, 38, 0],
    &[18, 206, 255, 80, 0, 0, 0, 0, 0, 78, 255, 230, 0],
    &[206, 255, 255, 196, 84, 181, 217, 105, 0, 0, 238, 255, 0],
    &[255, 255, 255, 255, 255, 255, 255, 176, 0, 0, 226, 255, 0],
    &[255, 255, 255, 255, 255, 255, 235, 49, 0, 48, 255, 255, 0],
    &[255, 255, 255, 255, 255, 238, 46, 0, 32, 219, 255, 255, 12],
    &[255, 255, 255, 255, 255, 86, 0, 46, 231, 255, 255, 255, 0],
    &[255, 255, 255, 255, 255, 28, 0, 173, 255, 255, 255, 255, 0],
    &[244, 255, 255, 255, 255, 199, 194, 240, 255, 255, 255, 255, 0],
    &[62, 244, 255, 255, 255, 225, 190, 250, 255, 255, 255, 253, 0],
    &[0, 62, 244, 255, 234, 7, 0, 113, 255, 255, 253, 95, 0],
    &[0, 0, 62, 244, 230, 3, 0, 105, 255, 253, 95, 0, 0],
    &[0, 0, 0, 62, 244, 208, 168, 244, 253, 94, 0, 0, 0],
    &[0, 0, 0, 0, 62, 244, 255, 253, 94, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 62, 241, 93, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0],
]
