&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 64, 189, 244, 255, 248, 217, 143, 3, 0, 0],
    &[0, 0, 42, 248, 215, 105, 82, 101, 148, 168, 0, 0, 0],
    &[0, 0, 109, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 255, 188, 16, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 153, 255, 240, 138, 27, 0, 0, 0, 0, 0],
    &[0, 0, 0, 98, 251, 213, 252, 249, 156, 17, 0, 0, 0],
    &[0, 0, 65, 255, 98, 0, 28, 140, 254, 206, 3, 0, 0],
    &[0, 0, 128, 253, 5, 0, 0, 0, 127, 255, 57, 0, 0],
    &[0, 0, 104, 255, 109, 0, 0, 0, 78, 255, 55, 0, 0],
    &[0, 0, 12, 207, 255, 176, 61, 23, 203, 217, 4, 0, 0],
    &[0, 0, 0, 9, 119, 230, 255, 248, 236, 36, 0, 0, 0],
    &[0, 0, 0, 0, 0, 7, 100, 217, 255, 156, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 9, 196, 255, 38, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 135, 255, 49, 0, 0],
    &[0, 0, 161, 145, 77, 44, 49, 106, 242, 219, 3, 0, 0],
    &[0, 0, 116, 234, 255, 255, 255, 251, 171, 31, 0, 0, 0],
    &[0, 0, 0, 2, 24, 46, 34, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
