&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 77, 74, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 199, 255, 247, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 123, 242, 255, 89, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 108, 255, 174, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 61, 255, 197, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 58, 255, 198, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 58, 255, 198, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 56, 255, 201, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 28, 255, 239, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 162, 255, 197, 91, 37, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 98, 239, 255, 148, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 102, 250, 237, 154, 72, 0, 0, 0],
    &[0, 0, 0, 0, 0, 16, 248, 247, 33, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 53, 255, 206, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 58, 255, 198, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 58, 255, 198, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 59, 255, 198, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 102, 255, 181, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 18, 80, 230, 255, 113, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 199, 255, 255, 173, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 120, 129, 59, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
