&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 15, 54, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 206, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 38, 194, 245, 255, 254, 84, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 205, 255, 219, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 87, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 43, 255, 255, 56, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 7, 235, 255, 159, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 78, 243, 255, 213, 146, 53, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 30, 184, 255, 255, 107, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 68, 237, 255, 220, 153, 55, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 6, 230, 255, 163, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 41, 255, 255, 56, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 255, 255, 32, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 84, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 35, 213, 255, 217, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 39, 207, 250, 255, 252, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 254, 200, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 14, 53, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
