&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 12, 85, 137, 159, 153, 126, 63, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 100, 239, 255, 255, 255, 255, 255, 255, 211, 54, 0, 0, 0, 0],
    &[0, 0, 102, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244, 41, 0, 0, 0],
    &[0, 11, 240, 255, 255, 255, 218, 151, 150, 234, 255, 255, 255, 163, 0, 0, 0],
    &[0, 83, 255, 255, 255, 204, 11, 0, 0, 37, 255, 255, 255, 211, 0, 0, 0],
    &[0, 116, 255, 255, 255, 112, 0, 0, 0, 9, 250, 255, 255, 189, 0, 0, 0],
    &[0, 131, 255, 255, 255, 76, 0, 0, 0, 104, 255, 255, 255, 119, 0, 0, 0],
    &[0, 131, 255, 255, 255, 74, 0, 0, 87, 251, 255, 255, 204, 6, 0, 0, 0],
    &[0, 131, 255, 255, 255, 74, 0, 70, 253, 255, 255, 203, 18, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 74, 0, 209, 255, 255, 233, 15, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 74, 4, 252, 255, 255, 220, 4, 0, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 74, 0, 225, 255, 255, 255, 187, 19, 0, 0, 0, 0],
    &[0, 131, 255, 255, 255, 74, 0, 100, 255, 255, 255, 255, 225, 46, 0, 0, 0],
    &[0, 131, 255, 255, 255, 74, 0, 0, 124, 254, 255, 255, 255, 242, 54, 0, 0],
    &[0, 131, 255, 255, 255, 74, 0, 0, 0, 78, 237, 255, 255, 255, 217, 7, 0],
    &[0, 131, 255, 255, 255, 74, 0, 0, 0, 0, 31, 226, 255, 255, 255, 72, 0],
    &[0, 131, 255, 255, 255, 74, 0, 0, 0, 0, 0, 129, 255, 255, 255, 100, 0],
    &[0, 131, 255, 255, 255, 74, 84, 99, 9, 0, 3, 180, 255, 255, 255, 83, 0],
    &[0, 131, 255, 255, 255, 74, 112, 255, 252, 215, 230, 255, 255, 255, 251, 25, 0],
    &[0, 131, 255, 255, 255, 74, 112, 255, 255, 255, 255, 255, 255, 255, 139, 0, 0],
    &[0, 131, 255, 255, 255, 74, 60, 208, 255, 255, 255, 255, 228, 112, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 26, 54, 60, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
