&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 55, 126, 154, 159, 135, 72, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 17, 182, 255, 235, 191, 190, 226, 255, 206, 26, 0, 0, 0, 0],
    &[0, 0, 0, 183, 251, 102, 3, 0, 0, 1, 88, 251, 184, 0, 0, 0, 0],
    &[0, 0, 48, 255, 132, 0, 0, 0, 0, 0, 0, 165, 253, 7, 0, 0, 0],
    &[0, 0, 104, 255, 40, 0, 0, 0, 0, 0, 0, 151, 255, 12, 0, 0, 0],
    &[0, 0, 128, 255, 11, 0, 0, 0, 0, 0, 14, 225, 196, 0, 0, 0, 0],
    &[0, 0, 132, 255, 5, 0, 0, 0, 0, 23, 199, 235, 34, 0, 0, 0, 0],
    &[0, 0, 132, 255, 5, 0, 0, 0, 35, 229, 213, 35, 0, 0, 0, 0, 0],
    &[0, 0, 132, 255, 5, 0, 0, 1, 213, 218, 19, 0, 0, 0, 0, 0, 0],
    &[0, 0, 132, 255, 5, 0, 0, 32, 255, 123, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 132, 255, 5, 0, 0, 10, 250, 146, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 132, 255, 5, 0, 0, 0, 157, 253, 106, 0, 0, 0, 0, 0, 0],
    &[0, 0, 132, 255, 5, 0, 0, 0, 5, 165, 255, 174, 16, 0, 0, 0, 0],
    &[0, 0, 132, 255, 5, 0, 0, 0, 0, 0, 100, 246, 221, 44, 0, 0, 0],
    &[0, 0, 132, 255, 5, 0, 0, 0, 0, 0, 0, 45, 225, 224, 18, 0, 0],
    &[0, 0, 132, 255, 5, 0, 0, 0, 0, 0, 0, 0, 47, 253, 140, 0, 0],
    &[0, 0, 132, 255, 5, 0, 0, 0, 0, 0, 0, 0, 0, 214, 195, 0, 0],
    &[0, 0, 132, 255, 5, 0, 0, 0, 0, 0, 0, 0, 0, 200, 199, 0, 0],
    &[0, 0, 132, 255, 5, 0, 0, 0, 0, 0, 0, 0, 28, 246, 151, 0, 0],
    &[0, 0, 132, 255, 5, 0, 154, 141, 69, 34, 28, 77, 211, 242, 38, 0, 0],
    &[0, 0, 132, 255, 5, 0, 97, 222, 255, 255, 255, 255, 201, 52, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 24, 53, 58, 26, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
