&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 66, 32, 0, 0, 0, 0, 0, 0, 0, 46, 55, 0, 0, 0],
    &[0, 78, 215, 255, 116, 0, 0, 0, 0, 0, 0, 14, 237, 114, 0, 0, 0],
    &[113, 247, 131, 198, 116, 0, 0, 0, 0, 0, 0, 128, 229, 8, 0, 0, 0],
    &[17, 30, 0, 198, 116, 0, 0, 0, 0, 0, 19, 241, 105, 0, 0, 0, 0],
    &[0, 0, 0, 200, 116, 0, 0, 0, 0, 0, 137, 222, 5, 0, 0, 0, 0],
    &[0, 0, 0, 201, 116, 0, 0, 0, 0, 24, 245, 95, 0, 0, 0, 0, 0],
    &[0, 0, 0, 201, 116, 0, 0, 0, 0, 146, 215, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 201, 116, 0, 0, 0, 30, 249, 86, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 204, 118, 0, 0, 0, 156, 208, 1, 0, 0, 0, 0, 0, 0],
    &[6, 228, 246, 255, 255, 239, 156, 37, 251, 77, 0, 0, 0, 0, 0, 0, 0],
    &[0, 23, 23, 41, 33, 23, 16, 165, 200, 0, 38, 111, 138, 95, 5, 0, 0],
    &[0, 0, 0, 0, 0, 0, 44, 253, 68, 80, 244, 176, 145, 226, 189, 2, 0],
    &[0, 0, 0, 0, 0, 0, 174, 191, 0, 13, 44, 0, 0, 62, 255, 47, 0],
    &[0, 0, 0, 0, 0, 52, 254, 58, 0, 0, 0, 0, 0, 28, 255, 44, 0],
    &[0, 0, 0, 0, 0, 184, 181, 0, 0, 0, 0, 0, 0, 136, 214, 1, 0],
    &[0, 0, 0, 0, 61, 254, 50, 0, 0, 0, 0, 0, 91, 242, 47, 0, 0],
    &[0, 0, 0, 0, 193, 172, 0, 0, 0, 0, 0, 86, 241, 63, 0, 0, 0],
    &[0, 0, 0, 70, 253, 42, 0, 0, 0, 0, 88, 240, 64, 0, 0, 0, 0],
    &[0, 0, 0, 202, 163, 0, 0, 0, 0, 90, 249, 107, 48, 48, 48, 23, 0],
    &[0, 0, 79, 251, 35, 0, 0, 0, 0, 209, 255, 255, 255, 255, 255, 127, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
