&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[60, 232, 0, 0, 0, 0, 0, 0, 0, 0, 74, 219, 0],
    &[26, 255, 12, 0, 0, 0, 0, 0, 0, 0, 108, 186, 0],
    &[1, 246, 45, 0, 0, 0, 0, 0, 0, 0, 142, 152, 0],
    &[0, 212, 79, 0, 0, 13, 40, 0, 0, 0, 176, 118, 0],
    &[0, 178, 113, 0, 0, 113, 254, 17, 0, 0, 211, 84, 0],
    &[0, 143, 147, 0, 0, 172, 203, 75, 0, 0, 245, 50, 0],
    &[0, 108, 180, 0, 0, 227, 107, 134, 0, 24, 255, 16, 0],
    &[0, 73, 214, 0, 34, 207, 43, 193, 0, 58, 238, 0, 0],
    &[0, 39, 247, 1, 93, 150, 1, 230, 5, 92, 204, 0, 0],
    &[0, 6, 253, 25, 152, 92, 0, 182, 56, 121, 170, 0, 0],
    &[0, 0, 225, 55, 209, 34, 0, 123, 116, 144, 136, 0, 0],
    &[0, 0, 190, 93, 228, 0, 0, 65, 177, 167, 102, 0, 0],
    &[0, 0, 156, 167, 174, 0, 0, 10, 226, 187, 67, 0, 0],
    &[0, 0, 121, 235, 116, 0, 0, 0, 203, 233, 33, 0, 0],
    &[0, 0, 86, 255, 58, 0, 0, 0, 145, 251, 4, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
