&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 37, 65, 12, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 78, 254, 255, 217, 3, 0, 0],
    &[0, 0, 0, 0, 0, 0, 139, 255, 255, 255, 24, 0, 0],
    &[0, 0, 0, 0, 0, 0, 72, 251, 255, 201, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 25, 48, 5, 0, 0, 0],
    &[0, 0, 0, 34, 119, 119, 119, 119, 119, 119, 1, 0, 0],
    &[0, 0, 0, 74, 255, 255, 255, 255, 255, 255, 2, 0, 0],
    &[0, 0, 0, 53, 200, 228, 252, 255, 255, 255, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 12, 255, 255, 255, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 9, 255, 255, 255, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 9, 255, 255, 255, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 9, 255, 255, 255, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 9, 255, 255, 255, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 9, 255, 255, 255, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 9, 255, 255, 255, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 9, 255, 255, 255, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 9, 255, 255, 255, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 35, 255, 255, 254, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 107, 255, 255, 234, 0, 0, 0],
    &[0, 36, 193, 151, 134, 170, 249, 255, 255, 174, 0, 0, 0],
    &[0, 0, 0, 6, 25, 30, 8, 0, 0, 0, 0, 0, 0],
]
