&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 82, 167, 167, 167, 167, 167, 166, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 125, 255, 255, 255, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 125, 255, 255, 255, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 31, 31, 112, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 91, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 91, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 91, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 91, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 91, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 91, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 91, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 91, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 91, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 91, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 91, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 91, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 91, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 91, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 91, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 91, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 91, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 71, 145, 145, 185, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 125, 255, 255, 255, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 125, 255, 255, 255, 255, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 23, 47, 47, 47, 47, 47, 46, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
