&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 190, 190, 190, 190, 190, 97, 0, 0, 0, 0, 0],
    &[0, 0, 2, 255, 255, 255, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 1, 159, 159, 192, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 1, 199, 199, 219, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 2, 255, 255, 255, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 1, 144, 144, 144, 144, 144, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
