&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 17, 7, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 158, 248, 164, 10, 0, 0, 0, 0, 0],
    &[0, 0, 20, 93, 250, 134, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 197, 185, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 187, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 187, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 213, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 69, 246, 164, 79, 0, 0, 0],
    &[0, 0, 0, 0, 5, 130, 251, 199, 0, 0, 0],
    &[0, 0, 0, 0, 131, 244, 55, 0, 0, 0, 0],
    &[0, 0, 0, 0, 184, 196, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 187, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 188, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 6, 229, 173, 0, 0, 0, 0, 0],
    &[0, 0, 94, 213, 252, 69, 0, 0, 0, 0, 0],
    &[0, 0, 104, 140, 48, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
