&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 22, 139, 217, 244, 225, 166, 44, 0, 0, 0],
    &[0, 0, 53, 228, 144, 41, 5, 16, 97, 227, 75, 0, 0],
    &[0, 22, 230, 79, 0, 0, 0, 0, 0, 42, 231, 25, 0],
    &[0, 152, 139, 0, 0, 0, 0, 0, 0, 0, 124, 146, 0],
    &[11, 237, 20, 0, 11, 136, 205, 199, 147, 8, 27, 225, 0],
    &[77, 191, 0, 0, 183, 156, 31, 51, 255, 11, 0, 224, 29],
    &[127, 131, 0, 66, 222, 3, 0, 17, 253, 1, 0, 193, 52],
    &[155, 106, 0, 138, 146, 0, 0, 32, 241, 0, 0, 183, 68],
    &[169, 88, 0, 166, 116, 0, 0, 52, 228, 0, 0, 196, 55],
    &[161, 96, 0, 157, 122, 0, 0, 85, 222, 0, 0, 218, 29],
    &[139, 117, 0, 118, 168, 0, 0, 156, 235, 0, 27, 222, 0],
    &[97, 170, 0, 26, 236, 110, 112, 198, 158, 131, 164, 115, 0],
    &[25, 237, 8, 0, 49, 149, 135, 19, 20, 148, 125, 3, 0],
    &[0, 175, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 34, 234, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 230, 164, 71, 36, 45, 79, 158, 93, 0, 0],
    &[0, 0, 0, 18, 121, 189, 216, 201, 169, 94, 11, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
